timestamp,open,high,low,close,volume
2024-01-01 00:00:00+00:00,100.34123539407558,100.49354677068553,100.07164929762905,100.22355146032706,6170.859926081175
2024-01-01 01:00:00+00:00,100.19489396909887,101.00952498281482,98.70402508466948,99.50653464206636,3162.006907452261
2024-01-01 02:00:00+00:00,99.6815084094184,101.26436071174167,98.47691276153348,100.04063717318728,1898.7389014193611
2024-01-01 03:00:00+00:00,100.15337676886826,101.36991077326059,99.50291076528484,100.71154374788848,2837.3410617412073
2024-01-01 04:00:00+00:00,100.98695978080248,101.49194360058307,98.86103304048478,99.35538619460091,2933.5693497821794
2024-01-01 05:00:00+00:00,99.46435551019215,100.02031689088975,97.91638840477847,98.46369733983576,1613.024482919337
2024-01-01 06:00:00+00:00,98.23178753205309,99.33803991828687,97.46409898282862,98.56170592637218,2656.794414971487
2024-01-01 07:00:00+00:00,98.55180789500191,98.63146847353585,98.27416009667733,98.35359624924979,2134.5551807466945
2024-01-01 08:00:00+00:00,98.18084146279949,98.99255784257653,97.5454016041438,98.35186444428979,4518.615816930537
2024-01-01 09:00:00+00:00,98.27543347441159,98.7511145481179,97.3051178281496,97.77610229791198,3027.750893132502
2024-01-01 10:00:00+00:00,97.99799674161929,99.53202535703637,96.87326346698211,98.38968587527891,2624.7525735385634
2024-01-01 11:00:00+00:00,98.48382100593501,99.48013794255579,97.94585237067058,98.93672691830592,2841.871608623681
2024-01-01 12:00:00+00:00,98.83305643822058,100.08765994888638,97.75149230492559,98.99236625781444,3295.8023027965164
2024-01-01 13:00:00+00:00,98.84195522127455,100.05521714125301,98.57654812608929,99.78655223594896,3934.607420734345
2024-01-01 14:00:00+00:00,99.79145917462756,100.90381839462833,99.01989828760503,100.12365704346217,1900.9888879467508
2024-01-01 15:00:00+00:00,99.94111397333293,100.63894933539395,98.84300115880222,99.53316898622163,1865.5021875970479
2024-01-01 16:00:00+00:00,99.4330183280699,100.13958463037514,99.09622785512445,99.80040094033619,4900.564330373182
2024-01-01 17:00:00+00:00,99.84711987758362,100.50147492869212,98.4971717135591,99.14267978539621,2476.120766634675
2024-01-01 18:00:00+00:00,99.31463983987308,100.73030835583694,98.36208690043483,99.76417736578776,1575.6466813624402
